user,item,rating
1716,2581,2
1716,2624,3
1716,363,5
1716,2573,4
1716,2608,4
1716,2583,3
1716,2575,2
1717,2616,3
1717,2333,3
1717,882,4
1717,2042,3
1717,2324,3
1717,1884,5
1717,458,5
1717,2047,1
1717,1267,3
1717,1079,5
1717,987,2
1718,2033,5
1718,619,4
1718,919,5
1718,1498,5
1718,2075,1
1718,1568,4
1718,1691,5
1718,1328,5
1718,1643,4
1718,855,4
1718,221,4
1718,70,4
1718,1998,3
1719,409,4
1719,2461,5
1719,18,5
1719,903,5
1719,2055,3
1719,1551,5
1719,2632,5
1719,2510,5
1719,2164,4
1719,919,4
1720,1691,4
1720,2436,4
1720,1437,5
1720,2232,4
1721,2146,5
1721,2330,4
1721,1493,5
1721,1829,3
1721,2396,3
1721,1711,4
1721,1924,3
1721,1792,4
1721,1920,3
1721,417,3
1721,921,3
1721,948,4
1721,1394,4
1721,1483,5
1722,985,5
1722,1843,4
1722,648,5
1722,1205,5
1722,401,5
1722,1201,4
1722,731,4
1723,273,4
1723,2471,4
1723,1437,3
1723,2566,5
1724,813,4
1724,2447,5
1724,1033,5
1724,21,4
1724,2302,4
1724,1264,4
1724,2678,4
1724,2669,4
1724,378,3
1724,430,4
1725,1691,3
1725,2052,3
1725,1637,4
1725,1863,5
1725,359,4
1726,932,4
1726,430,3
1726,2471,4
1726,1548,2
1726,89,4
1726,578,2
1726,1597,3
1726,1203,3
1726,570,3
1726,2325,2
1726,2164,2
1726,1001,4
1726,2508,3
1726,2461,3
1727,2422,2
1727,111,4
1727,2632,2
1727,378,1
1728,324,5
1728,418,5
1728,1479,4
1728,1159,5
1728,1556,5
1728,1618,5
1728,1403,5
1728,2151,5
1728,1863,4
1728,1441,5
1728,960,4
1729,2009,4
1729,2459,4
1729,1158,4
1729,1363,4
1729,1937,4
1729,1365,4
1729,1489,4
1729,493,5
1729,2641,4
1729,1943,4
1729,1863,5
1729,1886,5
1730,943,4
1730,2583,5
1730,1258,4
1730,2632,5
1730,2542,4
1730,2345,4
1730,389,3
1730,2075,5
1730,275,4
1730,2656,3
1730,1904,5
1731,2269,4
1731,2529,3
1731,1606,3
1731,1667,5
1731,1297,3
1731,242,4
1731,790,4
1731,1488,4
1731,2365,4
1731,1172,4
1731,2476,3
1731,648,4
1732,1927,5
1732,2443,2
1732,1646,5
1732,1906,3
1732,781,4
1732,373,4
1732,2475,5
1733,860,4
1733,859,4
1733,1371,4
1733,2551,4
1733,1369,4
1733,2420,4
1733,1903,4
1734,779,2
1734,2313,2
1734,1696,1
1734,1308,3
1734,676,3
1734,1283,4
1734,2501,2
1734,655,1
1734,2632,2
1734,1505,2
1734,885,1
1734,1347,4
1735,1938,5
1735,2352,4
1735,1713,3
1735,530,4
1735,1835,3
1735,18,4
1735,1714,4
1735,2538,3
1735,1711,5
1735,1151,2
1735,983,2
1735,1689,4
1735,954,4
1735,2342,4
1735,1921,5
1736,1328,5
1736,2475,5
1736,1533,4
1736,1741,3
1737,1635,4
1737,1030,5
1737,2116,5
1737,1239,4
1737,2475,3
1737,633,5
1738,1393,2
1738,913,4
1738,1164,2
1738,1006,4
1738,1468,5
1739,932,3
1739,2325,4
1739,1775,4
1739,2632,5
1739,243,3
1740,2274,4
1740,2040,5
1740,586,2
1740,2498,4
1740,1817,5
1741,2203,4
1741,202,3
1741,1491,5
1741,2201,4
1741,2204,4
1741,201,5
1741,761,3
1742,2112,4
1742,2097,5
1742,225,4
1742,589,3
1742,2053,3
1742,1691,4
1742,301,4
1743,208,5
1743,308,4
1743,2632,4
1743,1165,4
1744,1080,5
1744,2333,5
1744,914,3
1744,674,5
1744,2324,3
1744,1307,5
1744,2594,5
1744,621,4
1744,2275,5
1744,1888,5
1744,1922,5
1744,1884,3
1744,1079,4
1744,1419,5
1745,2594,5
1745,430,5
1745,18,4
1745,1437,3
1745,1055,4
1745,2514,4
1746,2142,4
1746,2501,4
1746,1904,5
1746,1972,4
1746,2638,4
1746,2632,4
1746,1279,5
1747,1247,3
1747,1055,3
1747,1850,5
1747,2632,4
1747,476,2
1747,1580,3
1747,533,3
1747,1696,3
1747,1677,5
1747,1472,3
1747,1437,4
1747,1476,4
1748,1887,3
1748,6,4
1748,2040,3
1748,993,3
1748,1264,3
1748,2632,5
1748,773,4
1748,91,3
1749,1163,3
1749,1151,3
1749,2656,4
1749,389,5
1749,2312,2
1749,213,5
1749,1902,5
1749,1283,5
1749,1360,4
1749,2410,5
1750,430,4
1750,1840,4
1750,991,4
1750,616,3
1750,100,4
1750,1179,5
1750,2651,5
1750,1530,4
1750,2127,5
1750,647,5
1751,237,2
1751,1835,3
1751,87,3
1751,655,4
1751,479,3
1751,882,3
1751,1597,4
1751,50,3
1751,2437,3
1752,2267,5
1752,612,4
1752,966,4
1752,2508,4
1752,497,4
1752,608,3
1752,1027,4
1752,1377,5
1752,1711,5
1752,21,5
1752,672,3
1752,1379,3
1752,962,4
1752,1520,4
1752,111,4
1753,426,5
1753,342,3
1753,1953,2
1753,1623,4
1753,1369,5
1753,550,5
1754,1279,4
1754,1941,4
1754,2632,5
1754,1835,3
1754,329,5
1755,2113,4
1755,1140,3
1755,741,4
1755,2468,3
1755,2465,3
1755,589,5
1755,93,5
1755,2097,4
1755,2645,5
1755,2264,4
1756,825,2
1756,849,2
1756,2515,2
1756,430,4
1756,1395,2
1756,18,4
1756,1672,2
1756,1481,4
1756,2276,2
1756,1741,3
1757,2194,4
1757,1437,3
1757,1207,4
1757,1863,5
1757,259,5
1758,662,4
1758,1490,5
1758,906,5
1758,663,4
1758,173,4
1758,293,3
1758,278,4
1758,2078,5
1758,192,3
1759,1394,5
1759,1853,5
1759,204,4
1759,27,4
1759,2560,4
1759,43,4
1759,770,4
1759,1387,5
1759,2222,4
1759,1388,5
1760,389,4
1760,1775,3
1760,1863,3
1760,1278,2
1760,1925,3
1760,1520,3
1761,1863,3
1761,1055,2
1761,1875,4
1761,2040,4
1761,426,3
1761,2632,4
1761,2505,3
1762,1028,2
1762,1916,2
1762,849,4
1762,1264,4
1763,571,5
1763,1859,3
1763,2349,5
1763,1716,3
1764,1279,4
1764,2042,4
1764,1888,5
1764,2387,4
1764,2676,4
1764,2229,3
1764,2060,3
1764,660,3
1764,1203,4
1764,2375,3
1764,921,3
1764,189,3
1764,2616,3
1764,1290,4
1765,426,4
1765,570,4
1765,2632,5
1765,1835,4
1765,880,5
1765,1097,5
1765,48,5
1765,623,5
1765,1391,4
1766,232,5
1766,1741,2
1766,544,4
1766,235,5
1766,1236,5
1766,2485,2
1766,1347,3
1766,869,3
1767,236,3
1767,2009,2
1767,776,3
1767,670,3
1767,238,4
1767,1667,3
1768,2233,4
1768,1331,4
1768,2269,4
1768,444,4
1769,2412,3
1769,1865,3
1769,2086,5
1769,1437,5
1769,1620,4
1769,68,5
1769,2678,4
1769,2602,5
1769,1248,4
1769,2055,4
1769,2632,5
1769,293,5
1770,2475,4
1770,2086,5
1770,1208,5
1770,1742,4
1770,584,2
1770,1279,5
1770,2513,3
1771,2660,5
1771,378,2
1771,1598,5
1771,1036,5
1771,630,5
1771,2632,3
1771,1379,5
1771,1505,2
1771,1393,5
1772,929,5
1772,2632,5
1772,1400,5
1772,1201,5
1772,1360,5
1772,1911,4
1772,1794,5
1772,623,5
1772,20,5
1772,2314,5
1772,44,5
1772,1150,5
1773,1141,4
1773,2040,4
1773,1487,3
1773,59,4
1773,2097,3
1773,2398,5
1774,879,5
1774,987,5
1774,713,5
1774,1469,5
1774,1328,5
1774,430,3
1775,1597,4
1775,1818,5
1775,2632,4
1775,1716,5
1775,814,4
1776,1518,4
1776,882,5
1776,1307,5
1776,1543,5
1777,2632,5
1777,293,3
1777,655,3
1777,1863,5
1777,2141,4
1778,1504,3
1778,282,3
1778,1831,2
1778,1254,4
1778,158,4
1778,524,4
1778,1430,4
1778,195,4
1778,1156,4
1778,1503,5
1778,1428,4
1778,2107,4
1779,2654,4
1779,1517,4
1779,2594,4
1779,392,4
1779,471,3
1779,1254,4
1780,879,2
1780,2471,3
1780,2429,4
1780,2501,4
1780,2246,3
1780,1606,3
1780,2593,0
1781,2301,4
1781,890,5
1781,887,5
1781,889,5
1781,1016,4
1781,2085,5
1781,1231,4
1782,1803,4
1782,1093,4
1782,1091,3
1782,1802,5
1782,1726,5
1782,609,4
1782,2325,5
1783,1741,4
1783,2283,4
1783,1283,4
1783,1520,1
1783,1677,4
1784,2307,3
1784,608,3
1784,2460,4
1784,1457,4
1784,1328,5
1784,919,4
1784,2539,4
1784,2233,3
1784,1863,5
1784,1860,3
1784,2459,4
1784,1293,3
1784,224,3
1784,2536,3
1784,2508,3
1784,1711,3
1784,2540,2
1785,966,3
1785,18,4
1785,2342,5
1785,2276,4
1785,1648,5
1785,1097,4
1786,1987,5
1786,232,5
1786,1212,5
1786,1009,4
1786,235,4
1787,2482,1
1787,1863,5
1787,488,4
1787,389,4
1787,1742,4
1788,751,5
1788,1495,2
1788,999,4
1788,93,4
1788,2536,4
1788,1777,4
1788,2508,5
1788,18,4
1788,2033,4
1788,1938,5
1788,1097,3
1788,1279,3
1788,1918,5
1788,2075,4
1788,1082,3
1788,1273,3
1788,2304,2
1789,2504,3
1789,2632,5
1789,2447,4
1789,2495,3
1789,843,5
1790,18,5
1790,1499,4
1790,371,4
1790,2575,4
1790,1163,3
1790,389,4
1790,2277,3
1790,1055,5
1790,213,3
1790,2382,3
1790,1258,5
1790,524,4
1790,747,4
1790,2267,4
1791,1396,5
1791,1543,5
1791,2331,4
1791,1927,4
1791,1767,5
1792,810,3
1792,808,4
1792,1109,4
1792,809,4
1793,331,4
1793,461,5
1793,400,3
1793,2461,3
1793,2141,3
1793,666,3
1793,431,3
1793,165,3
1793,440,3
1793,959,4
1794,1328,3
1794,2499,4
1794,1283,2
1794,213,4
1795,2116,5
1795,2497,4
1795,1774,3
1795,1030,4
1796,114,2
1796,735,3
1796,2103,5
1796,1893,5
1796,2232,4
1796,1751,4
1796,505,4
1796,1891,5
1796,2102,5
1796,2484,4
1796,503,4
1796,507,5
1796,112,4
1796,1660,4
1797,1388,4
1797,1389,5
1797,1387,5
1797,1552,4
1797,1343,4
1797,2466,3
1797,1264,4
1797,1516,3
1797,363,4
1797,1386,5
1797,882,5
1797,378,5
1798,2631,1
1798,2127,3
1798,454,2
1798,2475,2
1798,1687,2
1798,2153,3
1798,2047,2
1798,2135,1
1798,2437,1
1798,2089,4
1798,1713,4
1798,477,3
1799,2654,3
1799,1307,3
1799,2042,3
1799,2564,3
1799,111,3
1799,1264,3
1799,1546,3
1799,1259,3
1799,312,3
1799,2517,5
1799,1513,1
1799,1059,5
1800,2325,2
1800,1520,4
1800,544,4
1800,1264,4
1800,1091,2
1800,584,4
1800,814,3
1801,1854,3
1801,849,4
1801,1387,4
1801,1388,5
1801,832,5
1801,902,4
1801,397,4
1801,2275,3
1801,680,5
1801,2554,4
1801,1386,3
1801,1691,5
1801,212,4
1802,1180,4
1802,706,3
1802,2596,5
1802,1380,5
1802,691,4
1803,1863,5
1803,165,4
1803,331,4
1803,1893,5
1803,953,4
1803,72,4
1804,1020,3
1804,2530,3
1804,1428,4
1804,2533,3
1805,2461,4
1805,2108,4
1805,2484,3
1805,906,3
1805,717,4
1805,65,4
1805,1140,4
1805,1757,4
1805,1691,4
1805,2390,5
1805,67,2
1805,2053,5
1805,971,3
1806,2149,3
1806,943,3
1806,1495,5
1806,1440,5
1806,2275,5
1806,1055,4
1806,1517,4
1806,1114,5
1806,2080,4
1806,2098,5
1806,2042,4
1806,1597,4
1806,643,3
1806,280,5
1807,1741,3
1807,1691,4
1807,1597,4
1807,2445,4
1807,2656,3
1807,2168,3
1807,2447,4
1807,2167,3
1807,2446,3
1807,1264,2
1807,2170,3
1807,2652,3
1807,2632,4
1808,1219,3
1808,293,4
1808,2450,4
1808,2446,5
1808,932,2
1809,1771,3
1809,1703,2
1809,1562,3
1809,673,4
1809,2470,3
1809,1691,4
1809,1634,4
1809,648,5
1810,879,5
1810,1080,5
1810,1902,5
1810,2461,5
1810,1409,5
1810,16,5
1810,1520,5
1811,2269,5
1811,2632,4
1811,1925,2
1811,249,4
1811,72,4
1811,1133,3
1811,30,3
1811,243,3
1811,310,5
1811,1640,3
1812,2164,4
1812,1920,4
1812,2055,3
1812,220,5
1812,2453,4
1812,1637,5
1812,1921,5
1812,1918,4
1812,894,4
1812,2480,4
1812,2269,5
1812,2537,4
1813,807,3
1813,1156,4
1813,2156,4
1813,529,3
1813,1203,4
1813,366,4
1813,397,4
1813,538,3
1813,540,2
1813,2434,3
1814,378,3
1814,1283,3
1814,1101,2
1814,458,3
1814,769,4
1814,1398,5
1814,1597,3
1815,1398,4
1815,52,2
1815,2653,4
1815,2209,4
1815,869,4
1815,1151,3
1816,2287,5
1816,521,5
1816,950,4
1816,1254,5
1816,704,5
1816,979,4
1816,1030,5
1816,2398,5
1816,2237,5
1816,354,4
1816,2118,5
1816,784,4
1817,18,5
1817,1110,3
1817,608,5
1817,293,2
1817,590,2
1817,2404,4
1817,739,5
1818,66,5
1818,112,4
1818,2448,3
1818,156,4
1818,116,4
1818,118,4
1818,2446,3
1819,31,2
1819,1453,5
1819,2524,5
1819,389,4
1819,2647,5
1819,2382,3
1819,1691,4
1819,2461,5
1819,1208,5
1820,2434,4
1820,1204,5
1820,396,5
1820,2484,5
1820,597,5
1820,444,5
1820,2509,5
1820,1430,5
1820,2605,5
1820,871,4
1820,415,5
1820,824,5
1821,1711,5
1821,2438,3
1821,650,5
1821,1707,4
1821,2328,5
1821,880,5
1821,1835,5
1821,2461,5
1821,1014,5
1821,1045,4
1822,90,4
1822,1549,5
1822,1328,5
1822,781,2
1822,568,5
1822,1830,5
1822,1097,5
1822,1857,4
1822,1760,5
1823,2594,5
1823,2141,5
1823,1512,5
1823,2095,5
1823,1579,3
1823,2152,4
1823,2096,5
1823,16,4
1823,1055,4
1823,187,5
1823,175,4
1823,1476,5
1823,205,5
1824,2447,4
1824,1241,4
1824,274,4
1824,273,4
1824,2116,4
1824,1388,5
1825,1575,4
1825,2302,4
1825,1930,4
1825,725,5
1825,1437,5
1825,812,3
1825,1550,3
1825,301,5
1826,806,4
1826,1607,4
1826,2351,4
1826,809,4
1827,1110,4
1827,1904,5
1827,257,5
1827,1887,5
1827,1165,3
1827,1477,4
1827,430,5
1827,989,3
1827,2594,4
1827,1495,3
1827,1476,4
1827,582,3
1827,174,4
1828,1890,4
1828,138,4
1828,2073,3
1828,133,5
1828,2071,4
1828,224,4
1828,2074,4
1828,1960,4
1828,1747,4
1828,2072,3
1829,1472,4
1829,30,2
1829,921,4
1829,1900,5
1829,658,4
1829,1520,4
1829,1328,4
1829,493,4
1829,1020,3
1829,612,2
1829,1921,5
1829,1055,4
1829,999,4
1829,1709,4
1830,1544,4
1830,2358,4
1830,1520,5
1830,2568,5
1830,1472,5
1830,1855,3
1830,828,4
1831,1283,3
1831,1433,5
1831,1855,5
1831,1203,5
1831,1101,1
1831,2034,5
1831,906,2
1831,1498,5
1831,896,5
1832,1347,4
1832,1918,3
1832,1925,3
1832,1735,3
1832,159,3
1832,1920,3
1832,771,3
1832,2645,3
1832,70,4
1832,1159,3
1832,826,4
1832,741,2
1832,1931,5
1832,1900,4
1832,2396,3
1833,445,5
1833,373,5
1833,444,5
1833,420,5
1834,305,3
1834,1478,4
1834,1283,3
1834,2461,4
1834,2276,5
1834,1607,5
1834,1640,3
1834,554,3
1834,2429,3
1834,2084,5
1835,363,4
1835,1666,2
1835,592,4
1835,1775,5
1835,2330,5
1835,1055,4
1835,1975,4
1835,1739,5
1835,2222,4
1836,1389,5
1836,728,3
1836,116,3
1836,1771,4
1836,1119,5
1836,1562,3
1837,2594,5
1837,2276,5
1837,2575,2
1837,1159,2
1837,2475,4
1837,1279,5
1837,2570,4
1837,15,3
1838,2316,3
1838,1672,3
1838,1382,4
1838,1384,3
1839,1880,4
1839,2676,4
1839,906,3
1839,945,3
1839,2458,4
1839,1210,4
1839,1472,3
1839,37,5
1839,2503,3
1839,171,4
1839,1279,4
1840,503,4
1840,2203,4
1840,2201,3
1840,2204,3
1841,707,5
1841,721,3
1841,1010,5
1841,2474,5
1841,666,5
1841,712,4
1841,1366,5
1842,2233,4
1842,1283,5
1842,734,4
1842,560,4
1842,958,3
1842,1048,4
1842,1155,3
1842,987,4
1842,857,4
1842,1059,5
1842,2095,3
1842,161,3
1842,1387,5
1842,243,3
1843,864,3
1843,2061,5
1843,1805,2
1843,901,4
1843,1775,4
1844,522,3
1844,520,5
1844,147,5
1844,164,4
1844,279,5
1844,516,4
1844,281,4
1844,115,5
1844,170,5
1844,1488,4
1844,1664,5
1844,518,5
1845,2040,4
1845,2361,5
1845,375,5
1845,1494,4
1845,1835,4
1845,2167,4
1845,1590,4
1846,2475,4
1846,648,4
1846,2465,3
1846,2464,2
1846,2273,1
1847,1892,5
1847,2053,4
1847,2238,3
1847,1479,4
1847,968,3
1847,293,5
1847,2,5
1847,2264,5
1847,1891,5
1847,2461,3
1847,1893,5
1847,2398,5
1847,187,4
1847,2306,4
1847,2472,3
1847,1478,2
1847,2040,5
1848,15,5
1848,1176,5
1848,2632,2
1848,1597,5
1849,2460,4
1849,2632,3
1849,2388,3
1849,2573,4
1849,958,4
1849,2459,4
1849,623,3
1849,2233,3
1849,381,3
1849,2581,2
1849,2040,5
1849,288,3
1850,1850,3
1850,987,4
1850,1607,3
1850,2397,3
1850,1867,4
1850,560,3
1850,2508,4
1850,1725,5
1850,2298,5
1850,2632,4
1851,2023,3
1851,59,4
1851,100,5
1851,53,4
1851,55,4
1851,632,2
1852,212,4
1852,2669,5
1852,293,4
1852,664,4
1852,959,5
1852,2125,4
1852,436,5
1852,492,5
1852,958,3
1852,1636,2
1853,1711,4
1853,363,2
1853,1910,3
1853,2414,3
1853,1888,4
1853,2361,2
1853,1283,3
1853,1479,5
1853,932,4
1853,2447,4
1853,1059,4
1853,2421,5
1853,2445,4
1853,1347,1
1854,1799,4
1854,1900,5
1854,548,3
1854,2049,4
1854,1797,4
1854,2572,5
1854,171,4
1854,919,5
1854,2229,5
1854,468,3
1854,1558,4
1854,1211,4
1855,1409,3
1855,836,4
1855,1297,4
1855,2126,4
1855,2014,4
1856,260,5
1856,259,5
1856,67,4
1856,696,4
1857,1966,4
1857,2352,4
1857,1131,4
1857,2639,5
1857,2016,3
1857,2040,4
1857,1020,5
1857,796,3
1857,469,2
1857,735,3
1857,264,4
1857,136,3
1858,1530,2
1858,1955,4
1858,1055,3
1858,378,4
1858,1203,5
1859,1632,4
1859,493,5
1859,1227,3
1859,476,4
1859,1366,4
1859,2536,3
1859,67,2
1859,919,5
1860,2316,4
1860,375,5
1860,1389,5
1860,1633,4
1860,1744,4
1860,813,2
1860,1202,4
1860,1268,1
1860,1711,4
1860,2447,5
1860,488,4
1860,1444,3
1860,8,5
1860,1437,1
1860,1143,3
1860,1387,5
1860,2461,3
1861,2169,3
1861,781,4
1861,377,5
1861,814,3
1861,2130,5
1861,2380,3
1861,2092,0
1861,1205,2
1861,2493,3
1862,1388,5
1862,1387,5
1862,1451,4
1862,1389,5
1863,666,4
1863,1889,4
1863,623,5
1863,1832,4
1863,1368,5
1863,1038,5
1863,1236,5
1863,1632,4
1864,2445,5
1864,715,4
1864,2446,4
1864,1013,5
1865,809,3
1865,806,3
1865,1122,5
1865,1743,5
1865,810,3
1865,381,5
1865,153,5
1865,90,5
1865,2632,5
1865,1703,4
1865,1156,5
1865,1709,4
1866,2446,3
1866,2248,5
1866,161,5
1866,2449,3
1866,2451,5
1866,659,5
1866,470,3
1866,2274,4
1866,2447,5
1866,2445,5
1866,2450,5
1866,2287,5
1866,1598,4
1867,1470,5
1867,2156,4
1867,1495,5
1867,2163,5
1867,482,3
1868,2632,5
1868,247,4
1868,15,5
1868,72,5
1868,2556,3
1868,2352,5
1868,2514,5
1869,2097,5
1869,533,4
1869,810,4
1869,2484,5
1869,1188,3
1869,809,4
1869,506,5
1869,1187,3
1869,338,3
1869,1235,4
1869,507,5
1869,589,4
1870,2485,5
1870,2568,5
1870,2065,5
1870,266,4
1870,2580,5
1870,786,2
1870,1055,2
1870,2099,4
1870,625,5
1870,1742,5
1870,242,5
1870,1172,4
1871,1476,5
1871,2441,4
1871,1864,4
1871,2114,5
1871,241,5
1871,306,4
1871,1582,5
1871,1039,5
1871,589,4
1871,188,4
1871,1499,5
1871,412,5
1872,434,3
1872,2604,5
1872,741,4
1872,1793,5
1873,621,2
1873,2091,3
1873,2514,4
1873,1597,4
1873,623,3
1873,882,4
1874,1414,4
1874,2401,3
1874,1847,4
1874,301,4
1875,1264,3
1875,68,4
1875,1646,5
1875,1437,5
1875,2315,4
1876,112,4
1876,2595,3
1876,1235,5
1876,1437,4
1877,1530,5
1877,1072,4
1877,90,4
1877,1264,5
1877,531,5
1877,1887,5
1877,2287,4
1877,966,3
1877,815,4
1877,1590,4
1877,524,4
1877,943,5
1877,1852,5
1878,125,3
1878,2062,4
1878,875,3
1878,160,3
1878,874,4
1878,1591,5
1878,876,3
1878,873,3
1878,1503,4
1879,932,2
1879,1257,3
1879,2629,4
1879,90,4
1879,477,5
1879,12,3
1879,1393,5
1879,624,4
1879,2201,4
1879,2539,4
1879,2309,3
1879,2203,3
1880,181,5
1880,1203,3
1880,488,5
1880,182,5
1880,180,5
1881,1353,3
1881,804,5
1881,2330,5
1881,2154,5
1881,987,5
1881,2361,5
1881,932,5
1881,763,5
1881,1728,5
1881,369,4
1881,2594,5
1881,1202,5
1882,70,4
1882,2164,5
1882,68,4
1882,72,3
1882,1691,5
1883,1396,4
1883,701,3
1883,927,5
1883,2013,5
1883,1375,4
1883,1209,3
1883,2012,5
1883,1038,4
1883,225,4
1883,1645,3
1883,593,3
1883,1767,5
1883,2160,4
1884,2462,4
1884,1369,5
1884,426,4
1884,1297,4
1884,1371,4
1884,2232,4
1884,1366,4
1884,666,4
1884,1868,5
1884,114,3
1884,2053,4
1884,1378,5
1885,2269,3
1885,1665,4
1885,263,4
1885,1691,5
1885,1644,3
1886,1347,1
1886,2156,4
1886,2040,4
1886,151,5
1886,2404,5
1886,1055,5
1886,648,5
1886,2328,3
1886,869,1
1886,2064,3
1886,1387,5
1886,1490,5
1886,526,4
1886,389,4
1886,2447,4
1886,987,5
1886,570,4
1887,1863,4
1887,1742,5
1887,1553,3
1887,634,5
1887,2130,4
1888,52,5
1888,1553,3
1888,374,4
1888,477,4
1889,2459,3
1889,2573,3
1889,1520,5
1889,514,5
1889,1835,2
1889,2340,4
1889,1863,5
1889,2570,4
1889,21,5
1889,1421,5
1889,1294,4
1890,2566,5
1890,2178,3
1890,1801,5
1890,142,4
1890,426,5
1890,379,5
1890,430,4
1890,941,4
1890,2394,5
1890,389,5
1891,2501,4
1891,1981,4
1891,200,4
1891,751,4
1891,2524,4
1891,378,5
1891,2287,4
1891,1597,5
1891,886,4
1891,2632,5
1891,2516,4
1892,1885,5
1892,636,5
1892,1488,3
1892,1159,5
1892,971,3
1892,1575,5
1892,1635,4
1892,2445,3
1893,1138,4
1893,1369,5
1893,1705,4
1893,712,4
1893,666,4
1893,677,5
1893,2206,4
1893,2166,4
1893,1485,5
1893,721,4
1894,913,5
1894,243,4
1894,52,3
1894,1397,4
1894,135,4
1894,553,4
1894,2109,4
1894,2117,4
1894,454,4
1895,1629,3
1895,2260,3
1895,2355,4
1895,1640,4
1895,2632,2
1895,1398,2
1895,1472,2
1895,57,5
1895,2678,3
1895,1264,4
1895,1835,2
1895,474,4
1896,2446,5
1896,2450,5
1896,2445,5
1896,2353,5
1896,1219,4
1896,1201,3
1896,2396,4
1896,608,4
1896,1414,5
1896,932,3
1896,1900,5
1896,2444,5
1896,2448,5
1896,1347,4
1896,2451,5
1896,1857,3
1897,1904,3
1897,30,3
1897,1741,3
1897,1925,4
1897,2183,3
1897,289,4
1897,2292,5
1898,72,4
1898,63,2
1898,1297,4
1898,2077,4
1898,2317,3
1898,495,3
1898,2053,4
1898,1860,4
1898,1738,5
1898,1059,4
1899,1433,5
1899,1494,5
1899,1574,4
1899,2233,5
1899,2140,4
1899,1356,4
1899,135,3
1899,793,4
1899,2679,4
1899,1282,4
1899,1353,4
1899,933,4
1900,2556,5
1900,1909,3
1900,215,5
1900,623,5
1900,2254,5
1900,2286,5
1900,621,5
1900,1934,5
1900,2324,3
1900,2384,4
1900,517,5
1900,2354,4
1900,2087,5
1900,788,5
1901,1863,4
1901,430,5
1901,1494,5
1901,2087,5
1901,215,5
1901,2482,2
1901,2233,3
1901,2484,2
1901,1472,4
1901,659,4
1901,468,4
1901,423,3
1901,597,2
1901,1338,2
1902,882,4
1902,111,4
1902,2611,4
1902,171,5
1902,1096,5
1902,1279,4
1902,37,5
1902,2499,2
1902,2042,4
1902,1888,5
1902,1902,3
1902,1116,3
1903,1212,4
1903,1329,3
1903,1855,5
1903,499,4
1903,180,5
1903,836,4
1903,767,3
1903,1328,5
1903,414,4
1903,1976,4
1903,1512,4
1903,1447,4
1903,1677,4
1904,2269,5
1904,2465,3
1904,1336,4
1904,2509,5
1904,1276,4
1904,247,5
1904,2464,3
1904,1491,3
1904,1691,5
1904,2607,4
1904,2459,5
1904,2620,5
1905,2341,3
1905,107,3
1905,993,1
1905,1546,4
1905,514,4
1905,2386,4
1905,2561,4
1905,2565,4
1905,378,4
1905,989,5
1906,958,3
1906,2675,5
1906,1887,5
1906,293,4
1906,1437,5
1906,1156,5
1906,1430,5
1906,1208,3
1906,2040,5
1907,495,4
1907,1855,5
1907,1144,3
1907,1662,5
1907,1097,4
1907,459,4
1907,1868,3
1907,1666,4
1907,28,4
1907,560,3
1907,557,4
1907,1268,4
1908,1405,3
1908,767,4
1908,1857,5
1908,2584,5
1908,2632,4
1908,1829,4
1908,1518,5
1909,1885,4
1909,1921,4
1909,1485,4
1909,677,4
1909,1437,5
1909,273,5
1909,1241,5
1909,1443,5
1909,1444,5
1910,752,3
1910,444,5
1910,623,5
1910,293,3
1910,1860,4
1910,1998,2
1910,18,4
1911,1033,5
1911,1437,3
1911,351,3
1911,1122,5
1912,2632,4
1912,1419,5
1912,26,3
1912,249,4
1913,1676,3
1913,2632,3
1913,1208,4
1913,655,4
1913,1265,3
1914,34,4
1914,323,3
1914,2113,4
1914,592,5
1914,1059,5
1914,1615,4
1914,2053,5
1914,2259,5
1914,950,4
1914,1518,3
1914,1298,5
1914,1691,4
1914,9,0
1914,994,5
1915,377,5
1915,781,5
1915,1741,4
1915,634,4
1915,2475,5
1916,920,4
1916,1350,2
1916,111,5
1916,361,5
1916,1932,4
1916,781,4
1916,631,4
1917,67,3
1917,1863,4
1917,493,4
1917,414,3
1917,68,3
1917,72,3
1918,1711,4
1918,426,3
1918,2461,4
1918,1637,5
1918,981,4
1918,1306,5
1918,1083,4
1918,608,3
1918,1490,4
1918,1921,3
1918,2269,2
1918,1840,5
1918,1918,3
1918,504,3
1918,1493,5
1918,1328,5
1918,932,3
1919,2118,4
1919,2,4
1919,285,4
1919,1479,4
1919,2424,2
1919,354,4
1919,2398,3
1919,284,5
1919,2238,3
1919,176,3
1919,142,3
1920,100,5
1920,1279,5
1920,574,4
1920,2594,5
1920,1421,5
1920,2497,5
1920,1199,5
1921,741,5
1921,536,4
1921,1187,3
1921,1863,5
1921,809,5
1921,153,5
1921,810,5
1921,1315,5
1921,2055,3
1921,651,4
1921,507,5
1921,808,5
1921,1189,3
1921,506,5
1922,1015,4
1922,2445,5
1922,2450,5
1922,1058,5
1922,519,4
1922,2448,5
1922,2446,5
1922,2180,4
1922,1141,5
1922,2012,4
1922,2444,5
1922,2451,5
1922,2040,5
1922,2449,4
1923,721,3
1923,2269,5
1923,1282,4
1923,247,5
1924,378,5
1924,374,5
1924,325,3
1924,2563,5
